__id,fecha_de_apertura,dia_de_apertura,fecha_ocurrencia_hechos,dia_ocurrencia,hora_militar_ocurrencia_hechos,conforman_unidad_domestica,fisica,verbal,economica,psicologica,sexual,genero_m_f_victima,edad_victima,victima_conflicto_armado,etnia_victima,estado_civil_victima,escolaridad_victima,corregimiento_victima,comuna_de_la_victima,barrio_victima,ocupacion_victima,no_hijos_victima,vivienda_victima,nucleo_familiar_victima,numero_hermanos_victima,genero_agresor_m_f,parentesco_frente_a_la_victima,no_de_hijos_agresor,edad_agresor,estado_civil_agresor,escolaridad_agresor,ocupacion_agresor,corregimiento_agresor,comuna_agresor,barrio,tipo_vivienda
row-qasa-s34v~3cfx,2022-06-01T00:00:00.000,jueves,29/12/2021,miércoles,9:35 a.m.,si,si,si,no,si,no,femenino,26,no,no,soltero(a),bachiller completo,juanchito,comuna10,juanchito,empleado,1,alquilada,2,5,masculino,ex-conyuge,1,23,soltero(a),bachiller completo,empleado,juanchito,comuna10,no,familiar
row-jur4-f64e~isuj,2022-07-01T00:00:00.000,viernes,2022-07-01T00:00:00.000,viernes,10:14 a.m.,si,si,si,no,si,no,femenino,29,no,no,soltero(a),bachiller completo,ninguno,comuna5,san pedro,empleado,1,alquilada,3,5,masculino,ex-conyuge,1,30,soltero(a),bachiller completo,independiente,ninguno,comuna5,san pedro,alquilada
row-ch4v~jcum_8hm6,2022-11-01T00:00:00.000,martes,2022-06-01T00:00:00.000,miércoles,10:00 a.m.,si,si,si,no,si,no,femenino,48,no,no,soltero(a),primaria incompleta,ninguno,comuna1,20 de julio,independiente,4,propia,3,0,masculino,hijo(a),2,23,casado(a),bachiller incompleto,independiente,ninguno,comuna1,no,alquilada
row-7hbk.cmiu_35pj,13/01/2022,jueves,13/01/2022,jueves,10:00 a.m.,si,no,si,no,si,no,femenino,31,no,no,soltero(a),pregrado,ninguno,comuna3,la concordia,empleado,1,alquilada,2,0,masculino,ex-conyuge,1,37,soltero(a),bachiller completo,empleado,ninguno,comuna1,no,familiar
row-uyx7~vzf5-wn8d,19/01/2022,miércoles,2022-12-01T00:00:00.000,miércoles,12:21 p.m.,si,si,si,no,si,no,femenino,32,no,no,soltero(a),bachiller completo,ninguno,comuna1,urb. simon bolivar,independiente,1,propia,3,1,masculino,ex-conyuge,1,30,soltero(a),bachiller completo,independiente,ninguno,comuna4,san cayetano,familiar
row-9v6a-tu4g.m54q,19/01/2022,miércoles,18/01/2022,martes,10:50 a.m.,si,si,si,no,si,no,femenino,72,no,no,soltero(a),primaria incompleta,ninguno,comuna3,la emilia,independiente,8,alquilada,2,1,femenino,hijo(a),0,19,soltero(a),primaria incompleta,desempleado,ninguno,comuna3,la emilia,alquilada
row-watf.hyh2~r7fw,21/01/2022,viernes,2022-09-01T00:00:00.000,domingo,13:00 p.m.,si,no,si,no,si,no,femenino,28,no,no,soltero(a),bachiller completo,ninguno,comuna5,san pedro,independiente,3,alquilada,2,0,masculino,ex-conyuge,0,25,soltero(a),primaria incompleta,desempleado,ninguno,comuna3,la emilia,alquilada
row-sdei_vq6c.9mau,21/01/2022,viernes,2022-04-01T00:00:00.000,martes,11:30 a.m.,si,si,si,no,si,no,masculino,17,no,no,soltero(a),primaria completa,ninguno,comuna3,el tríangulo,independiente,0,familiar,7,0,masculino,tío(a),1,29,unión libre,bachiller incompleto,independiente,ninguno,comuna3,el triángulo,familiar
row-bb9v.qm9e_3gu7,24/01/2022,lunes,19/01/2022,miércoles,9:49 a.m.,si,no,si,no,si,no,femenino,36,no,no,soltero(a),bachiller completo,ninguno,comuna7,chapinero,independiente,2,propia,3,3,masculino,ex-conyuge,1,38,soltero(a),bachiller completo,empleado,ninguno,comuna1,zamorano,alquilada
row-mmeq-2zck_snn9,25/01/2022,martes,25/01/2022,martes,9:00 a.m.,si,no,si,no,si,no,femenino,60,no,no,unión libre,primaria incompleta,boyaca,comuna12,cgto boyaca,independiente,1,propia,2,0,masculino,conyuge,3,72,unión libre,primaria incompleta,pensionado,boyaca,comuna12,no,familiar
row-b4vm_tcjs_xviu,26/01/2022,miércoles,26/01/2022,miércoles,12:50 p.m.,si,si,si,no,si,no,femenino,45,no,no,soltero(a),primaria incompleta,ninguno,comuna5,san pedro,empleado,4,propia,7,0,masculino,ex-conyuge,0,34,soltero(a),bachiller completo,empleado,ninguno,comuna6,la colombina,familiar
row-qit5.w8dk_u5wv,27/01/2022,jueves,27/01/2022,jueves,14:05 p.m,si,si,si,no,si,no,femenino,26,no,no,soltero(a),técnico,ninguno,comuna6,el paraiso,empleado,2,alquilada,2,0,masculino,ex-conyuge,1,26,soltero(a),técnico,empleado,ninguno,comuna6,pradera,familiar
row-kbr8-xdbq.pyrq,26/01/2022,miércoles,25/01/2022,martes,10:26 a.m.,si,si,si,no,si,no,femenino,25,no,no,unión libre,técnico,ninguno,comuna2,alameda palo verde,empleado,0,alquilada,2,1,femenino,conyuge,0,27,unión libre,bachiller completo,empleado,ninguno,comuna2,alameda palo verde,alquilada
row-hdr5_f7yz-2tya,28/01/2022,viernes,23/12/2022,viernes,11:55 a.m.,si,si,si,no,si,no,femenino,55,no,no,casado(a),bachiller incompleto,ninguno,comuna5,primero de mayo,independiente,2,familiar,4,0,masculino,hijo(a),0,23,soltero(a),primaria completa,desempleado,ninguno,comuna5,primero de mayo,familiar
row-bjuu.pchd.33u7,29/01/2022,sábado,29/01/2022,sábado,9:23 a.m.,si,si,si,no,si,no,femenino,67,no,no,viudo(a),bachiller completo,ninguno,comuna1,urb. los mangos,independiente,2,propia,4,0,masculino,tío(a),0,23,soltero(a),primaria completa,desempleado,ninguno,comuna1,urb. los mangos,familiar
row-6zcn~3fxs~s2te,31/01/2022,lunes,31/12/2022,sábado,9:50 a.m.,si,si,si,no,si,no,femenino,20,no,no,soltero(a),bachiller completo,ninguno,comuna7,las delicias,independiente,1,familiar,12,0,masculino,ex-conyuge,1,22,soltero(a),bachiller completo,independiente,ninguno,comuna5,siete de agosto,alquilada
row-aqi7-9vtd_4nid,2022-02-01T00:00:00.000,domingo,no aplica,no aplica,no aplica,no,si,si,no,si,no,femenino,34,no,ninguno,casado(a),técnico,ninguno,no aplica,cali,farmaceutica,1,propia,4,no aplica,masculino,conyugue,2,9,casado(a),bachiller completo,vendedor,ninguno,comuna1,no aplica,propia
row-9uk2_fzyq_6i2s,2022-03-01T00:00:00.000,lunes,no aplica,no aplica,no aplica,no,si,si,no,si,no,femenino,27,no,ninguno,soltero(a),no aplica,potrerillo,comuna16,cgto potrerillo,oficios varios,2,alquilada,3,3,masculino,ex-conyugue,2,6,no aplica,no aplica,no aplica,tenjo,comuna16,no aplica,no aplica
row-bmit.3nke.ah52,2022-03-01T00:00:00.000,lunes,no aplica,no aplica,07:20 a. m.,no,no,si,no,si,no,femenino,33,no,ninguno,soltero(a),no aplica,ninguno,comuna3,loreto,oficios varios,2,alquilada,no aplica,no aplica,masculino,no aplica,2,11,soltero(a),no aplica,no aplica,ninguno,comuna1,carbonera,alquilada
row-s7b8_8n9s.gw5b,2022-03-01T00:00:00.000,lunes,no aplica,no aplica,no aplica,si,si,si,no,si,no,masculino,71,si,ninguno,casado(a),bachiller incompleto,ninguno,comuna6,fatima,pensionado,2,familiar,4,3,femenino,hijo(a),no aplica,48,soltero(a),primaria completa,no aplica,ninguno,comuna6,fatima,familiar
row-gbu3.bp47~65bp,2022-03-01T00:00:00.000,lunes,2022-01-01T00:00:00.000,sabado,3:a.m.,si,si,si,no,si,no,femenino,35,no,ninguno,unión libre,postgrado,ninguno,comuna7,italia,directora de agencia,1,propia,3,1,masculino,conyugue,1,13,unión libre,postgrado,asesor comercial,ninguno,comuna7,italia,familiar
row-d6b5-4jd9_snzu,2022-03-01T00:00:00.000,lunes,2022-01-01T00:00:00.000,sabado,12:30.p.m.,no,si,si,no,si,no,femenino,23,no,ninguno,soltero(a),bachiller completo,ninguno,comuna3,rivera escobar,islera,no aplica,alquilada,no aplica,no aplica,masculino,ex-conyugue,no aplica,no aplica,soltero(a),no aplica,soldador,ninguno,comuna1,zamorano,no aplica
row-yr37_wam9.kfvv,2022-05-01T00:00:00.000,miercoles,2022-04-01T00:00:00.000,martes,07:30 p. m.,si,si,si,no,si,no,femenino,36,no,ninguno,unión libre,bachiller incompleto,ninguno,comuna3,emilia,independiente,2,alquilada,3,2,masculino,conyugue,2,14,unión libre,primaria completa,obra blanca,ninguno,comuna3,emilia,alquilada
row-up94.ht98.tmq2,2022-06-01T00:00:00.000,viernes,no aplica,no aplica,no aplica,si,si,si,no,si,no,femenino,17,no,ninguno,soltero(a),no aplica,ninguno,comuna 7,guayacanes del ingenio,trabajo en casa,3,no aplica,no aplica,no aplica,femenino,hijo(a),5,44,soltero(a),no aplica,no registro,ninguno,no aplica,guayacanes del sur,no aplica
row-m4jh_9jxf~zyye,2022-06-01T00:00:00.000,viernes,31/12/2021,viernes,no aplica,no,no,si,no,si,no,femenino,48,no,ninguno,unión libre,no aplica,ninguno,comuna1,orlidia,ama de casa,2,alquilada,1,no aplica,masculino,ex-conyugue,no aplica,no aplica,unión libre,no aplica,construccion,ninguno,comuna1,orlidia,alquilada
row-qbp9.5yue-47zu,2022-06-01T00:00:00.000,viernes,no aplica,no aplica,no aplica,no,si,si,si,si,no,masculino,62,no,ninguno,separado(a),postgrado,ninguno,comuna4,obrero,pensionado,3,alquilada,no aplica,5,femenino,no aplica,1,5,soltero(a),bachiller completo,seguridad en eventos,ninguno,comuna3,emilia,familiar
row-7ss6_p2ra.5sch,2022-07-01T00:00:00.000,sabado,2022-06-01T00:00:00.000,viernes,no aplica,no,no,si,no,si,no,femenino,32,no,ninguno,no aplica,bachiller completo,ninguno,comuna5,el bosque,medicina estetica,1,alquilada,2,no aplica,masculino,ex-conyugue,1,36,soltero(a),no aplica,pintor,ninguno,comuna5,urb el bosque,alquilada
row-f7cg.vhq3.c8vi,2022-07-01T00:00:00.000,sabado,no aplica,no aplica,no aplica,si,si,si,no,si,no,femenino,28,si,ninguno,casado(a),postgrado,ninguno,comuna6,colombina,cor. de productividad,2,alquilada,4,3,masculino,conyugue,2,3,casado(a),tecnólogo,lider de proyecto,ninguno,comuna6,colombina,alquilada
row-63x5~ibyp_dabv,2022-07-01T00:00:00.000,sabado,2022-06-01T00:00:00.000,viernes,6:a.m,si,si,si,no,si,no,masculino,,si,ninguno,soltero(a),no aplica,ninguno,comuna7,sembrador,guarda seguridad,1,propia,2,4,masculino,no aplica,no aplica,no aplica,soltero(a),no aplica,no registro,ninguno,comuna7,sembrador,familiar
row-j7sb.zhck_qmsy,2022-07-01T00:00:00.000,sabado,no aplica,no aplica,no aplica,si,si,si,si,si,no,femenino,53,no,ninguno,casado(a),primaria completa,ninguno,comuna3,emilia,lavador de camas,no aplica,alquilada,no aplica,no aplica,masculino,conyugue,no aplica,49,casado(a),no aplica,lavador de camas,ninguno,comuna3,emilia,alquilada
row-urxc.mfc5~rf62,2022-08-01T00:00:00.000,domingo,2022-07-01T00:00:00.000,sabado,02:19 p. m.,no,si,si,no,si,no,femenino,20,no,ninguno,soltero(a),pregrado,ninguno,no aplica,medellin,estudiante,no aplica,alquilada,no aplica,1,masculino,padre,2,20,soltero(a),primaria completa,vendedor,ninguno,comuna2,santa teresita,alquilada
row-6mm4-e9qp~kxf5,2022-08-01T00:00:00.000,domingo,31/12/2021,viernes,no aplica,si,si,si,no,si,no,femenino,39,no,ninguno,unión libre,técnico,ninguno,comuna7,guyacanes,ama de casa,3,no aplica,no aplica,3,masculino,conyugue,3,42,separado(a),tecnólogo,empleado,ninguno,comuna7,ingenio mayaguez,alquilada
row-zx8e.nzw8.62zx,2022-10-01T00:00:00.000,martes,2022-09-01T00:00:00.000,lunes,11:00 p. m.,si,si,si,no,si,no,femenino,38,no,ninguno,unión libre,bachiller completo,ninguno,comuna5,palmirana,ama de casa,no aplica,alquilada,5,1,femenino,hermano(a),no aplica,no aplica,unión libre,bachiller completo,ama de casa,ninguno,comuna7,guayacanes del sur,no aplica
row-jxeb~hjdx~wp6h,2022-10-01T00:00:00.000,martes,2022-10-01T00:00:00.000,martes,08:00 a. m.,si,si,si,no,si,no,masculino,28,si,ninguno,unión libre,bachiller completo,ninguno,comuna3,emilia,empleado,1,familiar,3,1,femenino,ex-conyugue,2,7,soltero(a),primaria incompleta,oficios varios,ninguno,comuna3,emilia,alquilada
row-f5yh.jp8n_raw8,2022-10-01T00:00:00.000,martes,no aplica,no aplica,no aplica,no,si,si,no,si,no,masculino,22,no,ninguno,soltero(a),bachiller completo,ninguno,comuna8,la virginia,independiente,1,propia,3,no aplica,masculino,ex-conyugue,1,10,soltero(a),primaria completa,independiente,ninguno,comuna1,zamorano,alquilada
row-q9ng-u7he-i58n,2022-12-01T00:00:00.000,miercoles,2022-07-01T00:00:00.000,viernes,no aplica,si,si,si,no,si,no,femenino,69,no,ninguno,soltero(a),no aplica,ninguno,comuna1,simon bolivar,ama de casa,no aplica,propia,4,no aplica,femenino,no aplica,no aplica,no aplica,no aplica,no aplica,no registro,ninguno,comuna1,simon bolivar,familiar
row-vpbg_qdv9-tsgr,2022-12-01T00:00:00.000,miercoles,2022-11-01T00:00:00.000,martes,no aplica,si,si,si,no,si,no,femenino,27,no,ninguno,soltero(a),postgrado,ninguno,comuna7,el trebol,estudiante,no aplica,alquilada,2,2,masculino,padre,3,27,divorciado(a),bachiller completo,funcionario,ninguno,comuna7,el trebol,alquilada
row-u9qi.eerq~xjj5,2022-12-01T00:00:00.000,miercoles,2022-04-01T00:00:00.000,martes,no aplica,no,si,si,no,si,no,femenino,31,si,ninguno,soltero(a),bachiller completo,ninguno,comuna7,sesquicentenario,independiente,2,alquilada,1,2,masculino,ex-conyugue,no aplica,no aplica,soltero(a),no aplica,despachador,ninguno,comuna2,portal de las palmas,no aplica
row-n49r-32v7.ewb4,13/01/2022,jueves,no aplica,no aplica,no aplica,no,no,si,no,si,no,femenino,35,no,ninguno,soltero(a),postgrado,ninguno,comuna3,concordia,contadora,1,alquilada,3,no aplica,masculino,ex-conyugue,1,5,soltero(a),bachiller completo,montacarguista,ninguno,no aplica,sanfernando ( cali),familiar
row-wzst_quhm.icmf,13/01/2022,jueves,2022-05-01T00:00:00.000,miercoles,no aplica,no,si,si,no,si,no,femenino,26,si,ninguno,casado(a),técnico,ninguno,comuna3,el prado,diseñadora de maquillaje,1,alquilada,3,2,masculino,ex-conyugue,1,5,casado(a),técnico,rea.audiovisual,ninguno,no aplica,nueva castilla,alquilada
row-mgwb_q45z-mgxh,13/01/2022,jueves,no aplica,no aplica,no aplica,no,si,si,no,si,no,femenino,20,si,ninguno,unión libre,técnico,ninguno,comuna5,mariacano,mecanica dental,no aplica,alquilada,2,no aplica,masculino,padre,1,29,casado(a),no aplica,desempleado,ninguno,comuna5,no aplica,alquilada
row-jd4k.uy3u.5bq2,13/01/2022,jueves,2022-12-01T00:00:00.000,miercoles,no aplica,no,si,si,no,si,no,femenino,20,no,ninguno,soltero(a),bachiller completo,ninguno,comuna3,concordia,no registro,3,no aplica,no aplica,no aplica,masculino,ex-conyugue,no aplica,no aplica,no aplica,no aplica,no registro,la herradura,comuna9,no aplica,no aplica
row-ij4m-xqcs_ceeg,2022-11-01T00:00:00.000,martes,28/12/2021,martes,no aplica,no,si,si,no,si,no,femenino,31,no,ninguno,unión libre,técnico,ninguno,comuna5,sancarlos,analista de nomina,no aplica,familiar,2,no aplica,masculino,conyugue,no aplica,no aplica,unión libre,tecnólogo,auxiliar de nomina,ninguno,comuna2,sendero de belen,propia
row-kygu_z5b2-ruim,14/01/2022,viernes,no aplica,no aplica,no aplica,si,si,si,no,si,no,femenino,64,no,ninguno,casado(a),no aplica,guanabanal,comuna10,cgto guanabanal,ama de casa,3,propia,3,no aplica,masculino,conyugue,3,42,casado(a),bachiller completo,pensionado,guanabanal,comuna10,no aplica,propia
row-v769.f23y~jgt5,14/01/2022,viernes,no aplica,no aplica,no aplica,si,si,si,no,si,no,femenino,30,si,ninguno,unión libre,bachiller incompleto,bolo san isidro,comuna11,cgto bolo san isidro,ama de casa,2,alquilada,no aplica,no aplica,masculino,conyugue,2,7,unión libre,bachiller completo,independiente,bolo san isidro,comuna11,no aplica,alquilada
row-dgev-6g5e~3ixg,15/01/2022,sabado,no aplica,no aplica,no aplica,no,si,si,no,si,no,masculino,22,si,ninguno,soltero(a),bachiller completo,ninguno,comuna7,luis carlos galan,independiente,1,alquilada,7,5,femenino,ex-conyugue,1,6,soltero(a),no aplica,no registro,no aplica,comuna3,olimpico,alquilada
row-3qvh_54ya-c49g,15/01/2022,sabado,no aplica,no aplica,no aplica,no,no,si,no,si,no,masculino,37,no,ninguno,unión libre,tecnólogo,ninguno,no aplica,no aplica,independiente,1,familiar,3,no aplica,femenino,ex-conyugue,1,10,unión libre,postgrado,no registro,ninguno,comuna5,el jardin,no aplica
row-73pi.4y7y_3vi4,16/01/2022,domingo,no aplica,no aplica,no aplica,no,si,si,no,si,no,femenino,29,si,ninguno,soltero(a),bachiller completo,ninguno,comuna3,olimpico,ama de casa,4,alquilada,6,1,masculino,ex-conyugue,2,1,soltero(a),tecnólogo,electricista,ninguno,comuna3,olimpico,familiar
row-xrg2~zcqr~8a29,18/01/2022,martes,no aplica,no aplica,no aplica,si,si,si,no,si,no,femenino,56,no,ninguno,soltero(a),postgrado,ninguno,comuna6,centro,docente,no aplica,propia,5,2,masculino,padre,3,56,separado(a),primaria completa,no registro,ninguno,comuna6,centro,familiar
row-gim5_c7nr_34ks,20/01/2022,jueves,2022-07-01T00:00:00.000,viernes,no aplica,no,si,si,no,si,no,masculino,26,no,ninguno,soltero(a),bachiller completo,ninguno,comuna6,cidadela palmira,independiente,1,alquilada,2,no aplica,femenino,ex-conyugue,1,2,soltero(a),técnico,desempleada,ninguno,comuna7,el trebol,alquilada
row-3k9t~jc23_ezev,20/01/2022,jueves,no aplica,no aplica,no aplica,si,si,si,no,si,no,femenino,26,no,ninguno,soltero(a),no aplica,ninguno,comuna7,delicias,ama de casa,2,no aplica,no aplica,no aplica,masculino,conyugue,4,5,soltero(a),no aplica,descargando,ninguno,comuna7,delicias,no aplica
row-kcwr_w8v2.9pv2,21/01/2022,viernes,20/01/2022,jueves,no aplica,no,si,si,no,si,no,femenino,43,no,ninguno,no aplica,técnico,ninguno,comuna6,colombina,ama de casa,3,alquilada,4,4,masculino,ex-conyugue,1,3,no aplica,bachiller completo,ebanista,ninguno,comuna6,libertadores,alquilada
row-ijjh_9mar~8pxt,22/01/2022,sabado,21/01/2022,viernes,no aplica,si,no,si,no,si,no,femenino,67,no,ninguno,soltero(a),no aplica,ninguno,comuna7,sembrador,ama de casa,no aplica,propia,no aplica,no aplica,masculino,madre,no aplica,no aplica,soltero(a),bachiller completo,motorraton,ninguno,comuna7,sembrador,propia
row-ns6t_w8r7_57wm,22/01/2022,sabado,16/01/2022,domingo,01:10 p. m.,no,no,si,no,si,no,femenino,33,no,ninguno,soltero(a),postgrado,ninguno,comuna2,alameda,coordinadora,1,no aplica,3,no aplica,masculino,ex-conyugue,1,10,soltero(a),bachiller completo,policia,ninguno,no aplica,santaelena,familiar
row-244m_8z4b~psmx,22/01/2022,sabado,no aplica,no aplica,no aplica,no,no,si,no,si,no,femenino,37,no,ninguno,soltero(a),tecnólogo,ninguno,comuna1,los mangos,asistente administrativo,2,alquilada,3,no aplica,masculino,ex-conyugue,2,14,divorciado(a),bachiller completo,asesor industrial,ninguno,no aplica,no registro,alquilada
row-fx69.89zx_5fjg,23/01/2022,domingo,23/01/2022,domingo,11:30 p. m.,no,si,si,no,si,no,femenino,63,no,ninguno,casado(a),bachiller completo,ninguno,comuna3,santa ana,ama de casa,3,alquilada,3,6,masculino,ex-conyugue,1,31,casado(a),bachiller completo,pulidor de carros,ninguno,comuna3,frayluis,no aplica
row-ppte.cm6d~9gzy,23/01/2022,domingo,24/12/2021,viernes,no aplica,no,si,si,no,si,no,femenino,15,no,ninguno,soltero(a),bachiller incompleto,ninguno,no aplica,no aplica,no registro,no registro,no aplica,no aplica,no aplica,masculino,ex-conyugue,no aplica,no aplica,no aplica,no aplica,oprador maquina,ninguno,no aplica,no aplica,no aplica
row-fmih_te4e~pbag,24/01/2022,lunes,no aplica,no aplica,no aplica,no,si,si,no,si,no,femenino,32,no,ninguno,unión libre,no aplica,,comuna 14,la buitrera,mercaderista,2,familiar,4,4,masculino,ex-conyugue,no aplica,29,unión libre,no aplica,no registro,tienda nueva,comuna13,no aplica,no aplica
row-4hpd~r8k8-un4u,25/01/2022,martes,no aplica,no aplica,no aplica,no,no,si,no,si,no,femenino,33,no,ninguno,soltero(a),bachiller completo,ninguno,comuna3,el prado,independiente,1,alquilada,5,3,masculino,ex-conyugue,3,20,no aplica,primaria completa,trasportador,ninguno,comuna2,unicentro,alquilada
row-suvj.nd2b-s8uw,27/01/2022,jueves,27/01/2022,jueves,03:30 a. m.,no,si,si,no,si,no,femenino,21,si,ninguno,soltero(a),bachiller completo,ninguno,comuna3,emilia,operaria,2,alquilada,3,3,masculino,ex-conyugue,2,4,soltero(a),primaria completa,ayudante,ninguno,no aplica,no aplica,alquilada
row-ndhw-cu92~b4pw,28/01/2022,viernes,no aplica,no aplica,no aplica,no,si,si,no,si,no,femenino,38,no,ninguno,soltero(a),no aplica,ninguno,comuna7,barrio nuevo,no registro,no registro,no aplica,4,7,masculino,hijo(a),no aplica,no aplica,soltero(a),primaria completa,construccion,ninguno,comuna7,barrio nuevo,no aplica
row-jad3-3i9j.hgux,28/01/2022,viernes,no aplica,no aplica,no aplica,no,si,si,no,si,no,femenino,55,no,ninguno,soltero(a),bachiller incompleto,ninguno,comuna5,sanjose,comerciante,no registro,alquilada,no aplica,2,masculino,conyugue,5,no aplica,no aplica,bachiller completo,guarda de seguridad,ninguno,comuna5,sanjose,alquilada
row-hk9j.4fqd.j2re,30/01/2022,domingo,28/01/2022,viernes,no aplica,no,si,si,no,si,no,femenino,19,no,ninguno,soltero(a),bachiller completo,ninguno,comuna3,alicanto,estudiante,no registro,alquilada,2,no aplica,masculino,conyugue,no aplica,21,soltero(a),no aplica,auxiliar administrativo,ninguno,comuna1,alameda,propia
row-vthx-fpv7~t9cv,31/01/2022,lunes,29/01/2022,sabado,no aplica,si,si,si,no,si,no,femenino,32,no,ninguno,soltero(a),postgrado,ninguno,comuna7,petruc,artista tatuadora,1,alquilada,2,2,masculino,ex-conyugue,1,7,no aplica,postgrado,asesor callcenter,ninguno,comuna7,petruc,alquilada
row-zhwv.yvkv-2p38,2022-03-01T00:00:00.000,lunes,2022-01-01T00:00:00.000,sábado,09:00 p. m.,si,si,si,no,si,no,femenino,30,no,no,unión libre,bachiller completo,ninguno,comuna2,alameda,independiente,3,propia,5,0,masculino,ex-conyuge,3,33,unión libre,primaria incompleta,desempleado,ninguno,comuna2,alameda,familiar
row-he2e.kn4y-xmgf,2022-04-01T00:00:00.000,martes,31/12/2022,viernes,04:00 a. m.,si,si,si,no,si,no,femenino,33,no,no,soltero(a),primaria completa,ninguno,comuna1,molinos de comfandi,independiente,2,propia,4,0,masculino,ex-conyuge,2,49,soltero(a),primaria incompleta,desempleado,ninguno,comuna1,molinos de comfandi,familiar
row-rc7v-47se.htje,2022-05-01T00:00:00.000,miércoles,24/12/2022,viernes,8:51 a.m.,si,si,si,no,si,no,femenino,31,no,si,unión libre,primaria incompleta,ninguno,comuna1,urb. villa del rosario,independiente,2,propia,6,0,masculino,ex-conyuge,2,36,unión libre,primaria incompleta,desempleado,ninguno,comuna1,urb. villa del rosario,familiar
row-ecui_kdd9~tpgu,18/01/2022,martes,18/01/2022,martes,13:22 p.m.,si,si,si,no,si,no,femenino,64,no,no,unión libre,bachiller incompleto,ninguno,comuna1,urb. villa diana,independiente,0,propia,6,0,femenino,hijo(a),0,0,soltero(a),primaria incompleta,desempleado,ninguno,comuna1,urb. villa diana,familiar
row-br4a~wsf2_tkcc,19/01/2022,miércoles,16/01/2022,domingo,10:03 a.m.,si,si,si,no,si,no,femenino,31,no,si,soltero(a),primaria incompleta,ninguno,comuna1,urb. harold eder,independiente,4,propia,2,0,masculino,ex-conyuge,2,34,soltero(a),primaria incompleta,desempleado,ninguno,comuna1,molinos cien.,alquilada
row-i39d~8zd5~9d3x,19/01/2022,miércoles,19/01/2022,miércoles,10:38 a.m.,si,si,si,no,si,no,femenino,42,no,no,casado(a),técnico,ninguno,comuna1,zamorano,independiente,0,familiar,4,0,masculino,ex-conyuge,2,34,casado(a),bachiller completo,independiente,ninguno,comuna1,zamorano,familiar
row-nmdb-zszi_v23a,24/01/2022,lunes,23/01/2022,domingo,9:20 a..m.,si,si,si,no,si,no,femenino,41,no,no,unión libre,bachiller completo,ninguno,comuna2,portal de las palmas,independiente,2,alquilada,4,7,masculino,conyuge,2,42,unión libre,bachiller completo,independiente,ninguno,comuna2,portal de las palmas,alquilada
row-xnm2-c6ay.wcfk,24/01/2022,lunes,24/01/2022,lunes,7:30 p.m.,si,si,si,no,si,no,femenino,53,no,no,casado(a),bachiller completo,ninguno,comuna2,santa maria del palmar,empleado,2,propia,3,0,masculino,conyuge,2,52,casado(a),primaria incompleta,independiente,ninguno,comuna5,la libertad,familiar
row-u82u-x4pj_cbcv,24/01/2022,lunes,22/01/2022,sábado,10:50 a.m.,si,si,si,si,si,no,femenino,22,no,no,soltero(a),bachiller completo,ninguno,comuna1,molinos cien.,independiente,1,alquilada,5,0,masculino,ex-conyuge,0,23,soltero(a),primaria incompleta,independiente,ninguno,comuna1,molinos cien.,familiar
row-euzx_awzi-imhd,24/01/2022,lunes,22/01/2022,sábado,09:00 a.m.,si,si,si,no,si,no,masculino,85,no,si,casado(a),primaria incompleta,ninguno,comuna1,hugo varela,independiente,3,familiar,3,0,masculino,ex-conyuge,0,20,soltero(a),bachiller incompleto,independiente,ninguno,comuna1,hugo varela,familiar
row-ee4q~zxa9.5xir,25/01/2022,martes,15/01/2022,sábado,09:30 a.m.,si,no,si,no,si,no,masculino,17,no,no,soltero(a),bachiller completo,ninguno,comuna1,caimitos,independiente,0,familiar,3,0,femenino,ex-conyuge,0,29,soltero(a),primaria incompleta,independiente,ninguno,comuna6,el triunfo,familiar
row-mfey.4ppu_9fri,25/01/2022,martes,29/11/2021,lunes,09:22 a.m.,si,si,si,no,si,no,femenino,20,no,si,soltero(a),bachiller incompleto,ninguno,comuna1,zamorano,independiente,1,alquilada,7,0,masculino,ex-conyuge,1,25,soltero(a),bachiller completo,independiente,ninguno,comuna7,chapinero sur,familiar
row-wrty-ccwe_ejpv,26/01/2022,miércoles,14/01/2022,viernes,22:00 p.m.,si,si,si,si,si,si,femenino,33,no,no,casado(a),bachiller incompleto,ninguno,comuna1,reservas de zamorano,independiente,2,propia,7,0,masculino,ex-conyuge,10,49,casado(a),primaria incompleta,independiente,ninguno,comuna1,reservas de zamorano,familiar
row-yaks_xgwd-ksxs,27/01/2022,jueves,24/01/2022,lunes,19:00 p.m.,si,si,si,no,si,no,femenino,32,no,si,unión libre,primaria completa,ninguno,comuna1,reservas de zamorano,independiente,2,alquilada,4,0,masculino,conyuge,3,60,casado(a),bachiller completo,independiente,ninguno,comuna1,reservas de zamorano,familiar
row-bjgz~tz4d~uqvy,27/01/2022,jueves,18/01/2022,martes,14:51 p.m.,si,no,si,no,si,no,masculino,75,no,no,unión libre,primaria completa,ninguno,comuna1,los mangos,pensionado,3,familiar,3,0,masculino,hijo(a),1,40,soltero(a),bachiller incompleto,independiente,ninguno,comuna1,los mangos,familiar
